CASE001,0000,0.000,348.075,565.916,691.520,13,1.0000
CASE001,0000,656.463,316.080,1280.000,800.000,7,1.0000
CASE001,0035,0.000,97.120,267.524,457.017,6,1.0000
CASE001,0035,0.000,97.120,267.524,457.017,9,1.0000
CASE001,0035,549.453,191.435,1280.000,615.086,15,1.0000
CASE001,0070,0.000,152.918,512.412,475.798,2,1.0000
CASE001,0070,0.000,152.918,512.412,475.798,5,1.0000
CASE001,0070,1150.420,592.562,1280.000,732.408,13,1.0000
CASE001,0070,408.003,206.660,1280.000,496.634,9,1.0000
CASE001,0070,559.453,752.699,691.158,800.000,13,1.0000
CASE001,0105,0.000,307.304,810.804,800.000,6,1.0000
CASE001,0105,0.000,307.304,810.804,800.000,9,1.0000
CASE001,0105,851.672,104.602,1280.000,299.974,6,1.0000
CASE001,0105,851.672,104.602,1280.000,299.974,9,1.0000
CASE001,0140,0.000,324.936,798.457,800.000,1,1.0000
CASE001,0140,0.000,324.936,798.457,800.000,4,1.0000
CASE001,0140,0.000,324.936,798.457,800.000,6,1.0000
CASE001,0140,842.607,374.237,1280.000,684.777,13,1.0000
CASE001,0140,1051.286,190.977,1280.000,349.332,6,1.0000
CASE001,0140,1051.286,190.977,1280.000,349.332,9,1.0000
CASE001,0140,802.283,754.756,917.524,800.000,13,1.0000
CASE001,0150,0.000,196.717,662.637,696.460,13,1.0000
CASE001,0150,691.375,253.774,1280.000,539.635,13,1.0000
CASE001,0150,822.862,748.586,933.987,800.000,13,1.0000
CASE001,0150,1096.559,205.373,1280.000,330.823,6,1.0000
CASE001,0150,1096.559,205.373,1280.000,330.823,9,1.0000
CASE001,0175,0.000,218.000,1057.749,800.000,6,1.0000
CASE001,0175,0.000,218.000,1057.749,800.000,9,1.0000
CASE001,0175,999.364,290.010,1280.000,423.686,6,1.0000
CASE001,0175,999.364,290.010,1280.000,423.686,9,1.0000
CASE001,0175,670.868,582.005,1280.000,800.000,6,1.0000
CASE001,0175,670.868,582.005,1280.000,800.000,9,1.0000
CASE001,0175,777.588,736.247,903.119,800.000,6,1.0000
CASE001,0175,777.588,736.247,903.119,800.000,9,1.0000
CASE001,0210,0.000,244.730,905.466,800.000,2,1.0000
CASE001,0210,0.000,244.730,905.466,800.000,15,1.0000
CASE001,0210,913.698,164.406,1280.000,398.853,6,1.0000
CASE001,0210,913.698,164.406,1280.000,398.853,9,1.0000
CASE001,0245,777.878,329.357,1280.000,744.781,10,1.0000
CASE001,0245,777.878,329.357,1280.000,744.781,15,1.0000
CASE001,0245,289.871,343.445,802.283,800.000,13,1.0000
CASE001,0280,573.001,308.102,1280.000,540.492,8,1.0000
CASE001,0280,573.001,308.102,1280.000,540.492,10,1.0000
CASE001,0280,0.000,299.974,565.916,762.699,2,1.0000
CASE001,0280,0.000,299.974,565.916,762.699,5,1.0000
CASE001,0300,493.891,416.387,1280.000,673.457,6,1.0000
